1,Kraków,Alwernia,42 min,1,5.65
2,Alwernia,Kraków,42 min,1,5.3
3,Kraków,Andrychów,1 godz. 34 min,1,12.3
4,Andrychów,Kraków,1 godz. 34 min,1,11.6
5,Kraków,Białka Tatrzańska,1 godz. 55 min,1,14.65
6,Białka Tatrzańska,Kraków,1 godz. 55 min,1,15.2
7,Kraków,Biecz,2 godz. 54 min,2,23.95
8,Biecz,Kraków,2 godz. 54 min,2,23.45
9,Kraków,Bochnia,1 godz. 2 min,2,8.85
10,Bochnia,Kraków,1 godz. 2 min,2,8.25
11,Kraków,Bolęcin,1 godz. 6 min,2,9.05
12,Bolęcin,Kraków,1 godz. 6 min,2,8.8
13,Kraków,Brzesko,1 godz. 5 min,1,9.0
14,Brzesko,Kraków,1 godz. 5 min,1,8.9
15,Kraków,Brzoskwinia,56 min,3,7.4
16,Brzoskwinia,Kraków,56 min,3,8.1
17,Kraków,Bukowina Tatrzańska,2 godz. 5 min,1,15.25
18,Bukowina Tatrzańska,Kraków,2 godz. 5 min,1,17.2
19,Kraków,Chobot,51 min,3,6.85
20,Chobot,Kraków,51 min,3,6.35
21,Kraków,Chrzanów,56 min,3,7.45
22,Chrzanów,Kraków,56 min,3,7.1
23,Kraków,Ciężkowice,1 godz. 47 min,4,13.95
24,Ciężkowice,Kraków,1 godz. 47 min,4,13.5
25,Kraków,Czchów,1 godz. 28 min,4,11.6
26,Czchów,Kraków,1 godz. 28 min,4,11.15
27,Kraków,Dąbrowa Tarnowska,1 godz. 25 min,1,12.0
28,Dąbrowa Tarnowska,Kraków,1 godz. 25 min,1,11.3
29,Kraków,Dobczyce,1 godz. 5 min,4,8.5
30,Dobczyce,Kraków,1 godz. 5 min,4,8.55
31,Kraków,Dobra,1 godz. 31 min,5,11.4
32,Dobra,Kraków,1 godz. 31 min,5,11.25
33,Kraków,Dziewin,1 godz. 27 min,5,10.7
34,Dziewin,Kraków,1 godz. 27 min,5,12.35
35,Kraków,Frywałd,37 min,5,4.75
36,Frywałd,Kraków,37 min,5,4.75
37,Kraków,Gdów,52 min,6,7.35
38,Gdów,Kraków,52 min,6,7.35
39,Kraków,Gorlice,2 godz. 20 min,6,17.05
40,Gorlice,Kraków,2 godz. 20 min,6,17.65
41,Kraków,Grybów,2 godz. 45 min,6,21.3
42,Grybów,Kraków,2 godz. 45 min,6,20.7
43,Kraków,Jabłonka,2 godz. 2 min,4,15.25
44,Jabłonka,Kraków,2 godz. 2 min,4,17.5
45,Kraków,Jodłownik,1 godz. 16 min,5,10.35
46,Jodłownik,Kraków,1 godz. 16 min,5,10.75
47,Kraków,Jordanów,1 godz. 29 min,7,10.9
48,Jordanów,Kraków,1 godz. 29 min,7,11.75
49,Kraków,Kalwaria Zebrzydowska,54 min,7,7.85
50,Kalwaria Zebrzydowska,Kraków,54 min,7,7.5
51,Kraków,Kamienica,1 godz. 48 min,7,14.15
52,Kamienica,Kraków,1 godz. 48 min,7,13.95
53,Kraków,Kęty,1 godz. 47 min,1,15.1
54,Kęty,Kraków,1 godz. 47 min,1,15.25
55,Kraków,Konina,1 godz. 30 min,8,10.9
56,Konina,Kraków,1 godz. 30 min,8,11.35
57,Kraków,Koszyce,1 godz. 22 min,1,10.35
58,Koszyce,Kraków,1 godz. 22 min,1,10.25
59,Kraków,Krasne-Lasocice,1 godz. 16 min,8,11.05
60,Krasne-Lasocice,Kraków,1 godz. 16 min,8,11.05
61,Kraków,Krościenko nad Dunajcem,2 godz. 9 min,8,18.4
